Date \ Party,National Party,People's Party,Alliance Party,Civic Party,Conservative Party,Liberal Party,Workers' Party
2019-01-01,0,20,27,26,1,3,23
2019-01-02,0,19,28,26,1,4,22
2019-01-03,0,20,29,27,0,3,21
2019-01-04,0,22,25,25,1,2,25
2019-01-05,0,24,22,21,4,1,28
2019-01-06,1,24,23,21,4,0,27
2019-01-07,0,24,25,25,1,0,25
2019-01-08,0,21,25,22,6,1,25
2019-01-09,0,21,28,26,3,0,22
2019-01-10,0,23,24,21,6,0,26
2019-01-11,0,21,26,26,2,1,24
2019-01-12,0,19,30,29,0,2,20
2019-01-13,0,20,27,26,3,1,23
2019-01-14,0,18,30,27,3,2,20
2019-01-15,0,17,30,29,1,3,20
2019-01-16,0,14,33,32,0,4,17
2019-01-17,0,11,36,36,0,3,14
2019-01-18,0,14,34,33,0,3,16
2019-01-19,0,15,33,30,3,2,17
2019-01-20,0,18,30,29,2,1,20
2019-01-21,1,24,26,22,3,0,24
2019-01-22,2,24,27,21,3,0,23
2019-01-23,0,24,26,21,5,0,24
2019-01-24,0,24,26,22,4,0,24
2019-01-25,0,19,21,27,1,3,29
2019-01-26,0,20,22,27,1,2,28
2019-01-27,0,18,19,29,0,3,31
2019-01-28,0,17,18,29,0,4,32
2019-01-29,0,17,20,30,0,3,30
2019-01-30,0,16,18,32,0,2,32
2019-01-31,0,15,19,30,2,3,31
2019-02-01,0,14,16,32,0,4,34
2019-02-02,0,15,18,30,2,3,32
2019-02-03,0,18,20,29,1,2,30
2019-02-04,0,24,25,25,1,0,25
2019-02-05,1,24,27,20,5,0,23
2019-02-06,0,22,26,23,4,1,24
2019-02-07,0,22,24,25,3,0,26
2019-02-08,0,20,24,24,5,1,26
2019-02-09,0,24,28,21,5,0,22
2019-02-10,0,22,23,27,0,1,27
2019-02-11,0,21,24,23,4,2,26
2019-02-12,0,22,24,26,1,1,26
2019-02-13,0,20,24,25,3,2,26
2019-02-14,0,20,22,27,2,1,28
2019-02-15,0,21,23,25,4,0,27
2019-02-16,0,19,21,28,2,1,29
2019-02-17,0,19,23,25,4,2,27
2019-02-18,0,18,20,29,0,3,30
2019-02-19,0,18,21,29,0,3,29
2019-02-20,0,16,20,28,2,4,30
2019-02-21,0,16,18,32,0,2,32
2019-02-22,0,17,19,28,4,1,31
2019-02-23,0,19,20,29,2,0,30
2019-02-24,0,19,20,30,0,1,30
2019-02-25,0,19,23,25,6,0,27
2019-02-26,0,21,23,27,2,0,27
2019-02-27,0,20,22,26,3,1,28
2019-02-28,0,24,25,24,2,0,25
2019-03-01,0,22,26,23,3,1,25
2019-03-02,0,23,26,22,5,0,24
2019-03-03,0,20,22,28,1,1,28
2019-03-04,2,21,24,25,2,0,26
2019-03-05,0,21,22,26,3,0,28
2019-03-06,0,18,20,30,1,1,30
2019-03-07,0,18,21,26,4,2,29
2019-03-08,0,19,22,28,2,1,28
2019-03-09,0,21,24,26,3,0,26
2019-03-10,0,23,26,22,5,0,24
2019-03-11,0,21,25,25,3,1,25
2019-03-12,2,21,24,24,3,0,26
2019-03-13,0,19,21,26,4,1,29
2019-03-14,0,19,21,28,3,0,29
2019-03-15,0,15,19,29,3,3,31
2019-03-16,0,14,17,32,0,4,33
2019-03-17,0,15,18,30,2,3,32
2019-03-18,0,17,20,27,4,2,30
2019-03-19,0,19,21,29,1,1,29
2019-03-20,0,18,21,28,2,2,29
2019-03-21,0,17,19,30,0,3,31
2019-03-22,0,16,18,31,0,3,32
2019-03-23,0,15,19,28,3,4,31
2019-03-24,0,16,20,29,2,3,30
2019-03-25,0,16,19,30,0,4,31
2019-03-26,0,16,20,29,0,5,30
2019-03-27,0,17,19,29,0,4,31
2019-03-28,0,19,22,25,3,3,28
2019-03-29,0,22,25,24,2,2,25
2019-03-30,0,20,22,26,1,3,28
2019-03-31,0,18,20,29,0,3,30
2019-04-01,0,17,18,29,0,4,32
2019-04-02,0,17,19,28,0,5,31
2019-04-03,0,17,19,31,0,2,31
2019-04-04,0,14,17,32,1,3,33
2019-04-05,0,15,18,32,1,2,32
2019-04-06,0,14,15,33,0,3,35
2019-04-07,0,14,17,30,2,4,33
2019-04-08,0,14,17,31,0,5,33
2019-04-09,0,14,16,33,0,3,34
2019-04-10,0,14,16,32,0,4,34
2019-04-11,0,15,17,32,0,3,33
2019-04-12,0,18,19,28,2,2,31
2019-04-13,0,16,19,30,1,3,31
2019-04-14,0,15,18,32,1,2,32
2019-04-15,0,17,20,28,4,1,30
2019-04-16,0,14,15,32,2,2,35
2019-04-17,0,15,17,33,1,1,33
2019-04-18,0,17,19,30,3,0,31
2019-04-19,0,14,15,33,0,3,35
2019-04-20,0,14,17,33,1,2,33
2019-04-21,0,14,16,31,2,3,34
2019-04-22,0,14,16,33,1,2,34
2019-04-23,0,14,17,31,2,3,33
2019-04-24,0,19,21,29,2,0,29
2019-04-25,0,22,24,25,3,0,26
2019-04-26,0,24,26,23,3,0,24
2019-04-27,0,22,25,23,4,1,25
2019-04-28,0,22,24,24,2,2,26
2019-04-29,0,19,23,25,3,3,27
2019-04-30,0,18,21,28,0,4,29
2019-05-01,0,17,18,31,0,2,32
2019-05-02,0,16,17,32,0,2,33
2019-05-03,0,15,18,30,2,3,32
2019-05-04,0,14,16,33,0,3,34
2019-05-05,0,14,17,30,2,4,33
2019-05-06,0,14,18,31,0,5,32
2019-05-07,0,14,16,33,0,3,34
2019-05-08,0,16,18,29,3,2,32
2019-05-09,0,15,18,29,3,3,32
2019-05-10,0,14,18,31,1,4,32
2019-05-11,0,14,16,32,0,4,34
2019-05-12,1,15,19,29,2,3,31
2019-05-13,0,17,19,31,0,2,31
2019-05-14,0,14,16,34,0,2,34
2019-05-15,0,14,16,32,3,1,34
2019-05-16,0,14,16,32,2,2,34
2019-05-17,2,13,19,30,2,3,31
2019-05-18,0,12,18,30,3,5,32
2019-05-19,0,14,16,32,3,1,34
2019-05-20,0,11,17,31,5,3,33
2019-05-21,0,10,17,32,2,6,33
2019-05-22,1,12,22,26,4,7,28
2019-05-23,0,11,19,30,2,7,31
2019-05-24,0,12,15,35,0,3,35
2019-05-25,0,11,19,29,6,4,31
2019-05-26,1,13,19,29,3,4,31
2019-05-27,0,11,16,34,0,5,34
2019-05-28,0,10,17,30,4,6,33
